net/minecraft/world/item/FoodOnAStickItem	43	46
	33	37
	35	40
	36	41
	37	42
	41	45
	43	46
	18	25
	20	26
	21	27
	26	32
	27	33
	28	34
	31	36
net/minecraft/util/datafix/fixes/ChunkStatusFix2	48	39
	48	39
	35	29
	36	30
	38	31
	40	32
	43	36
	45	37
	30	24
net/minecraft/client/renderer/special/BedSpecialRenderer	59	44
	54	39
	23	32
	24	33
	25	34
	59	44
net/minecraft/references/ItemIds	13	16
	13	16
net/minecraft/server/packs/resources/ReloadInstance	17	20
	16	19
	17	20
	11	14
net/minecraft/client/searchtree/SearchTree	25	30
	16	23
	20	26
	21	27
	23	29
	25	30
	11	18
	15	22
net/minecraft/world/level/block/FenceBlock	114	109
	64	68
	69	72
	74	77
	79	82
	80	83
	81	84
	83	85
	84	86
	85	87
	86	88
	88	89
	89	90
	90	91
	91	92
	93	93
	32	40
	38	44
	39	45
	103	98
	104	99
	41	46
	106	101
	107	102
	109	104
	46	51
	114	109
	51	56
	56	61
	60	65
	62	66
	63	67
net/minecraft/client/particle/SpitParticle	10	21
	9	20
	10	21
net/minecraft/client/renderer/texture/Stitcher	131	109
	128	107
	129	108
	66	60
	131	109
	71	65
	76	70
	13	19
	77	71
	81	73
	26	30
	27	31
	91	81
	28	32
	92	82
	29	33
	93	83
	94	84
	96	85
	33	37
	97	86
	99	87
	100	88
	37	41
	103	90
	104	91
	106	92
	107	93
	46	46
	110	95
	114	97
	51	51
	116	98
	53	52
	117	99
	54	53
	55	54
	121	102
	125	105
net/minecraft/world/item/crafting/FireworkStarRecipe	165	143
	129	107
	134	112
	135	113
	136	114
	139	116
	141	118
	146	120
	147	121
	148	124
	149	125
	150	128
	151	129
	24	32
	152	132
	153	133
	154	134
	29	32
	30	32
	158	136
	31	32
	159	137
	32	32
	160	138
	33	32
	34	32
	165	143
	42	33
	43	33
	44	33
	45	33
	46	33
	47	33
	63	43
	64	44
	65	45
	66	46
	67	47
	68	48
	73	53
	74	54
	77	56
	83	61
	84	62
	87	64
	88	65
	89	66
	90	67
	91	68
	93	69
	95	71
	99	72
	100	73
	101	74
	103	76
	104	79
	105	80
	106	81
	108	83
	109	86
	110	87
	111	88
	113	90
	114	93
	115	94
	118	98
	119	99
	120	100
	122	102
	124	105
net/minecraft/client/model/ambient/BatModel	106	72
	67	53
	72	54
	77	55
	82	56
	87	57
	92	58
	30	34
	31	35
	32	36
	33	37
	97	63
	34	38
	98	64
	35	39
	99	65
	36	40
	37	41
	101	67
	102	68
	39	42
	40	43
	106	72
	45	48
	47	49
	52	50
	57	51
	62	52
net/minecraft/client/player/ClientInput	24	28
	16	20
	20	24
	24	28
net/minecraft/world/entity/variant/MoonBrightnessCheck	28	29
	21	23
	22	24
	23	25
	28	29
	15	19
net/minecraft/tags/ItemTags	239	224
	239	224
net/minecraft/client/gui/screens/options/LanguageSelectScreen	108	115
	65	69
	71	75
	81	84
	82	85
	83	86
	84	87
	85	88
	86	89
	91	94
	92	95
	93	96
	98	102
	99	105
	100	106
	101	107
	103	110
	40	44
	41	45
	42	46
	108	115
	47	51
	48	52
	49	53
	50	54
	51	55
	52	56
	53	57
	54	58
	57	61
	62	66
	63	67
net/minecraft/client/model/animal/armadillo/AdultArmadilloModel	94	41
	36	29
	68	36
	41	30
	73	37
	45	31
	78	38
	16	22
	50	32
	83	39
	54	33
	88	40
	59	34
	28	27
	30	28
	94	41
	63	35
net/minecraft/references/BlockIds	18	21
	18	21
net/minecraft/world/entity/monster/Creeper	273	267
	128	125
	256	250
	129	126
	257	251
	130	127
	258	252
	131	128
	259	253
	132	129
	260	254
	261	255
	262	256
	264	258
	138	135
	139	137
	269	263
	142	138
	143	139
	273	267
	146	141
	148	142
	149	143
	151	145
	152	146
	153	147
	155	149
	156	150
	157	151
	160	154
	165	159
	166	160
	169	162
	174	167
	179	172
	184	177
	185	178
	186	179
	187	180
	190	183
	64	66
	195	188
	69	71
	70	72
	71	73
	199	192
	72	74
	73	75
	74	76
	75	77
	203	196
	76	78
	78	79
	79	80
	207	200
	83	84
	211	204
	216	209
	89	89
	217	210
	90	90
	93	92
	223	216
	224	217
	225	218
	98	97
	226	219
	227	220
	100	98
	228	221
	101	99
	229	222
	102	100
	231	224
	104	102
	234	227
	109	107
	237	229
	111	108
	112	109
	113	110
	242	236
	243	237
	244	238
	245	239
	118	115
	246	240
	119	116
	247	241
	120	117
	121	118
	122	119
	253	247
	127	124
	255	249
net/minecraft/world/level/block/MagmaBlock	28	32
	19	24
	24	29
	25	30
	28	32
	15	20
com/mojang/realmsclient/Unit	48	50
	34	36
	38	40
	39	41
	40	42
	42	44
	43	45
	44	46
	15	20
	16	21
	48	50
	20	24
	21	25
	23	26
	25	28
	30	33
	31	34
net/minecraft/world/entity/ai/behavior/RandomStroll	95	76
	64	55
	65	56
	36	30
	70	61
	71	62
	40	34
	73	63
	75	64
	44	38
	48	42
	81	65
	82	66
	83	67
	52	46
	85	69
	56	50
	89	71
	58	50
	59	51
	60	52
	93	75
	63	54
	95	76
net/minecraft/util/filefix/operations/DeleteFileOrEmptyDirectory	12	16
	12	16
net/minecraft/world/entity/ai/goal/GoalSelector	127	116
	66	64
	71	68
	73	69
	75	71
	76	72
	79	74
	80	75
	82	76
	84	78
	88	80
	89	81
	90	82
	92	84
	94	86
	96	87
	35	36
	100	91
	102	92
	39	40
	104	94
	105	95
	44	45
	108	97
	45	46
	48	48
	112	101
	116	105
	53	53
	54	54
	120	109
	57	56
	124	113
	125	114
	62	61
	63	62
	127	116
net/minecraft/util/EncoderCache	17	20
	17	20
net/minecraft/client/multiplayer/chat/ChatTrustLevel	80	85
	33	37
	34	38
	67	68
	37	40
	41	44
	42	45
	46	48
	47	49
	80	81
	50	51
	20	85
	54	55
	55	56
	56	57
	25	30
	58	59
	29	34
	30	35
	63	64
net/minecraft/world/entity/monster/hoglin/Hoglin	364	341
	129	118
	131	120
	133	122
	261	238
	265	242
	138	126
	270	247
	271	248
	144	130
	276	253
	149	135
	277	254
	150	136
	278	255
	151	137
	279	256
	152	138
	154	139
	156	140
	284	261
	157	141
	285	262
	158	142
	286	263
	159	143
	287	264
	160	144
	163	147
	291	268
	295	272
	170	153
	171	154
	299	276
	173	156
	303	280
	178	161
	179	162
	307	284
	180	163
	182	165
	183	166
	313	290
	314	291
	188	171
	316	293
	193	176
	321	298
	194	177
	197	179
	326	303
	202	184
	331	308
	332	309
	334	311
	207	189
	80	73
	208	190
	210	192
	339	316
	84	76
	212	193
	85	77
	214	195
	344	321
	90	82
	220	201
	221	202
	349	326
	95	87
	223	204
	354	331
	99	91
	229	209
	231	210
	359	336
	232	211
	234	213
	364	341
	109	96
	110	97
	112	100
	240	219
	113	101
	115	102
	116	103
	117	104
	245	224
	122	109
	250	229
	123	110
	254	233
net/minecraft/client/multiplayer/chat/report/BanReason	34	38
	34	38
	26	30
	30	34
net/minecraft/world/entity/boss/enderdragon/phases/EnderDragonPhaseManager	53	50
	32	32
	33	33
	34	34
	36	36
	38	37
	42	41
	49	47
	18	21
	20	22
	53	50
	24	26
	25	27
	28	29
	29	30
net/minecraft/util/datafix/fixes/EntityFieldsRenameFix	27	32
	20	25
	22	27
	27	32
	14	19
	15	20
net/minecraft/client/particle/WhiteAshParticle	15	26
	12	23
	13	24
	14	25
	15	26
net/minecraft/client/renderer/entity/layers/CrossedArmsItemLayer	40	43
	32	35
	17	23
	36	39
	37	40
	38	41
	23	29
	39	42
	24	30
	40	43
	27	32
	28	33
	30	34
net/minecraft/network/chat/contents/data/DataSources	19	21
	17	19
	18	20
	19	21
net/minecraft/util/datafix/fixes/OptionsAccessibilityOnboardFix	18	20
	17	20
	18	20
	10	15
	15	20
net/minecraft/world/entity/ai/village/poi/PoiTypes	121	106
	69	54
	73	58
	78	63
	79	64
	80	65
	84	69
	86	71
	93	78
	97	82
	101	86
	102	87
	103	88
	104	89
	105	90
	106	91
	107	92
	108	93
	109	94
	110	95
	111	96
	112	97
	113	98
	50	48
	114	99
	51	48
	115	100
	116	101
	117	102
	118	103
	119	104
	120	105
	57	49
	121	106
	63	50
net/minecraft/client/model/animal/nautilus/NautilusArmorModel	32	34
	32	34
	17	24
	18	25
	19	26
	23	30
	24	31
	26	32
	28	33
net/minecraft/world/level/gamerules/GameRuleMap	126	117
	64	60
	68	64
	73	68
	74	69
	78	73
	82	77
	87	81
	91	85
	92	86
	93	87
	32	29
	98	92
	99	93
	105	98
	45	42
	109	102
	114	106
	115	107
	117	109
	54	51
	118	110
	120	112
	121	113
	59	55
	126	117
	63	59
net/minecraft/world/level/levelgen/structure/structures/BuriedTreasureStructure	31	35
	16	20
	21	25
	26	30
	31	35
net/minecraft/network/protocol/game/ClientboundSectionBlocksUpdatePacket	76	79
	68	71
	73	76
	74	77
	75	78
	76	79
	26	30
	27	31
	28	32
	29	33
	31	34
	32	35
	34	39
	35	40
	40	45
	41	46
	42	47
	43	48
	45	49
	46	50
	47	51
	48	52
	53	57
	54	58
	56	59
	57	60
	63	66
net/minecraft/client/player/LocalPlayerResolver	47	44
	34	34
	19	23
	20	24
	39	41
	25	31
	43	42
	30	32
	47	44
com/mojang/blaze3d/opengl/GlCommandEncoder	590	616
	512	544
	514	545
	515	546
	516	547
	518	550
	520	548
	525	555
	526	556
	528	558
	531	560
	532	561
	533	562
	534	563
	535	564
	536	565
	537	566
	539	568
	542	571
	543	572
	544	573
	547	575
	548	576
	550	578
	553	580
	554	581
	555	582
	556	583
	558	585
	561	587
	562	588
	566	592
	567	593
	568	594
	58	71
	59	72
	60	73
	573	599
	574	600
	65	78
	577	603
	578	604
	579	605
	580	606
	70	83
	72	84
	73	85
	585	611
	74	86
	586	612
	75	87
	76	88
	77	89
	589	615
	78	90
	590	616
	79	91
	81	93
	82	94
	83	95
	85	97
	86	98
	87	99
	88	100
	89	101
	91	103
	92	104
	98	110
	103	115
	104	116
	105	117
	106	118
	107	119
	108	120
	109	121
	114	126
	115	127
	116	128
	117	129
	118	130
	119	131
	120	132
	121	133
	122	134
	127	139
	128	140
	129	141
	130	142
	131	143
	132	144
	133	145
	134	146
	135	147
	136	148
	141	153
	142	154
	143	155
	144	156
	145	157
	146	158
	147	159
	148	160
	149	161
	154	166
	155	167
	158	170
	163	174
	166	177
	170	180
	175	185
	177	186
	178	187
	179	188
	181	190
	182	191
	184	193
	189	198
	190	199
	192	200
	198	206
	199	207
	200	208
	202	210
	203	211
	205	213
	206	214
	207	215
	208	216
	209	217
	215	223
	216	224
	217	225
	219	227
	220	228
	222	230
	223	231
	224	232
	225	233
	226	234
	231	239
	237	244
	238	245
	239	246
	240	247
	241	248
	242	249
	243	250
	244	251
	245	252
	247	253
	248	254
	256	261
	257	262
	258	263
	259	264
	260	265
	261	266
	262	267
	263	268
	265	269
	266	270
	273	277
	274	278
	275	279
	276	280
	277	281
	278	282
	287	291
	288	292
	291	294
	292	295
	295	297
	296	299
	297	300
	298	301
	299	302
	300	303
	303	306
	306	309
	310	312
	314	316
	316	317
	318	331
	322	336
	327	341
	328	342
	331	344
	332	345
	333	346
	336	349
	339	352
	343	356
	344	357
	347	360
	350	363
	355	367
	359	371
	361	372
	362	373
	363	374
	364	375
	365	376
	367	378
	369	380
	370	381
	372	383
	374	385
	375	386
	377	388
	382	400
	384	401
	388	404
	393	408
	394	409
	398	410
	402	413
	403	414
	406	417
	410	421
	411	422
	414	426
	421	430
	424	433
	428	437
	430	440
	433	443
	440	446
	441	447
	443	450
	444	452
	450	455
	451	456
	453	457
	455	458
	456	459
	457	460
	458	461
	462	469
	463	470
	465	471
	466	478
	467	486
	470	487
	471	488
	472	489
	473	495
	476	506
	477	507
	479	509
	480	510
	481	511
	482	512
	483	513
	484	514
	486	518
	487	525
	488	526
	492	527
	493	528
	494	529
	496	531
	497	532
	499	533
	500	534
	501	535
	503	537
	504	538
	506	540
	507	541
	508	542
net/minecraft/client/gui/components/ImageWidget	43	51
	36	44
	43	51
	15	23
net/minecraft/client/gui/render/pip/GuiProfilerChartRenderer	73	74
	68	69
	73	74
	18	23
	23	28
	28	33
	29	34
	30	35
	32	38
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	42	47
	45	49
	46	50
	47	51
	48	52
	49	53
	50	54
	51	55
	52	56
	53	57
	56	58
	57	59
	58	60
	59	61
	62	63
net/minecraft/client/particle/ElderGuardianParticleGroup	28	35
	23	30
	28	35
net/minecraft/client/telemetry/TelemetryEventInstance	19	27
	19	27
	11	19
	12	20
net/minecraft/world/level/block/entity/LecternBlockEntity	261	276
	258	273
	259	274
	261	276
	134	152
	138	156
	142	160
	146	164
	150	168
	151	169
	152	170
	156	174
	157	175
	158	176
	159	177
	163	181
	164	182
	165	183
	166	184
	167	185
	172	190
	176	194
	177	195
	182	202
	183	203
	185	205
	191	211
	192	212
	193	213
	195	215
	196	216
	198	218
	204	224
	206	225
	207	225
	210	226
	211	227
	216	232
	218	233
	219	234
	220	235
	226	241
	231	246
	232	247
	233	248
	234	249
	235	250
	237	252
	238	253
	249	264
	254	269
	255	270
net/minecraft/world/inventory/BlastFurnaceMenu	14	22
	10	18
	14	22
net/minecraft/core/RegistryCodecs	23	28
	19	24
	23	28
	11	16
	15	20
net/minecraft/util/datafix/fixes/AttributesRenameFix	62	46
	34	34
	35	34
	36	34
	37	34
	38	34
	47	38
	48	38
	49	38
	50	38
	19	23
	20	24
	21	25
	26	30
	58	42
	62	46
net/minecraft/commands/arguments/CompoundTagArgument	34	37
	34	37
	24	27
	29	32
net/minecraft/util/datafix/fixes/EntityProjectileOwnerFix	94	79
	66	57
	67	58
	68	59
	69	60
	71	61
	75	65
	76	66
	77	67
	79	69
	19	21
	83	73
	24	26
	25	27
	92	77
	29	31
	93	78
	30	32
	94	79
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	47	40
	51	44
	52	45
	54	46
	58	50
	59	51
	60	52
	62	53
net/minecraft/world/level/levelgen/synth/ImprovedNoise	247	157
	17	21
	18	22
	19	23
	21	24
	23	25
	24	26
	27	28
	28	29
	29	30
	30	31
	31	32
	37	37
	43	43
	44	44
	45	45
	47	46
	48	47
	49	48
	52	49
	53	50
	54	51
	58	52
	61	53
	67	54
	69	56
	73	58
	77	62
	78	63
	79	64
	81	65
	82	66
	83	67
	86	68
	87	69
	88	70
	90	71
	94	75
	98	79
	104	83
	105	84
	107	85
	108	86
	109	87
	110	88
	118	89
	119	90
	120	91
	121	92
	122	93
	123	94
	124	95
	125	96
	128	97
	129	98
	130	99
	133	100
	139	104
	140	105
	142	106
	143	107
	144	108
	145	109
	150	110
	151	111
	152	112
	153	113
	154	114
	155	115
	156	116
	157	117
	159	118
	160	119
	161	120
	162	121
	163	122
	164	123
	165	124
	166	125
	168	126
	169	127
	170	128
	171	129
	172	130
	173	131
	174	132
	175	133
	177	134
	178	135
	179	136
	181	137
	189	138
	197	139
	205	140
	213	141
	221	142
	229	143
	230	144
	231	145
	233	146
	234	147
	235	148
	237	149
	238	150
	239	151
	242	152
	247	157
com/mojang/realmsclient/RealmsAvailability	57	60
	48	51
	34	38
	51	54
	39	42
	56	59
	57	60
	42	45
	27	30
	28	31
	45	48
	30	33
	46	49
net/minecraft/data/worldgen/features/NetherFeatures	165	76
	64	54
	128	67
	68	55
	164	75
	133	68
	165	76
	72	56
	106	63
	138	69
	139	70
	77	57
	141	71
	142	72
	111	64
	82	58
	117	65
	149	73
	89	60
	58	53
	122	66
	156	74
	94	61
net/minecraft/world/inventory/CrafterSlot	23	28
	17	22
	22	27
	23	28
	11	16
	12	17
net/minecraft/core/particles/BlockParticleOption	40	43
	19	26
	36	39
	23	30
	40	43
	30	34
	31	35
net/minecraft/util/datafix/LegacyComponentDataFixUtils	96	87
	96	87
	34	30
	35	31
	67	62
	71	66
	40	36
	41	37
	74	68
	75	69
	45	41
	77	71
	50	46
	51	47
	85	80
	54	49
	86	81
	55	50
	24	20
	56	51
	58	53
	90	82
	59	54
	60	55
	62	57
net/minecraft/client/gui/components/debug/DebugEntrySoundMood	18	25
	18	25
	13	21
	14	22
	15	23
net/minecraft/world/entity/EntityType	914	729
	512	501
	514	503
	516	504
	520	511
	522	512
	525	514
	526	515
	529	517
	530	522
	533	524
	537	528
	541	532
	287	293
	288	294
	545	536
	549	540
	294	300
	295	301
	553	544
	557	548
	302	308
	303	309
	561	552
	562	553
	307	313
	308	314
	564	555
	569	559
	573	564
	578	568
	582	572
	586	576
	591	581
	338	344
	339	345
	597	585
	598	586
	600	588
	604	592
	611	596
	612	597
	613	598
	617	602
	618	603
	630	608
	631	609
	633	611
	634	612
	636	614
	384	407
	640	618
	898	713
	388	411
	644	622
	902	717
	649	628
	906	721
	910	725
	655	635
	914	729
	660	640
	662	640
	409	415
	410	416
	411	417
	667	644
	412	418
	413	419
	669	644
	414	420
	415	421
	416	422
	417	423
	418	424
	419	425
	420	426
	676	650
	421	427
	677	651
	422	428
	423	429
	680	653
	428	433
	684	657
	687	658
	688	659
	434	434
	695	665
	441	438
	697	667
	698	668
	445	442
	704	674
	449	446
	706	676
	195	395
	707	677
	454	451
	199	399
	455	452
	712	682
	457	454
	203	403
	716	686
	461	458
	721	690
	466	463
	467	464
	468	465
	213	219
	469	467
	214	220
	472	470
	221	227
	222	228
	479	476
	480	477
	225	231
	737	695
	226	232
	484	479
	485	480
	742	700
	487	481
	489	483
	236	242
	492	485
	748	705
	237	243
	495	486
	496	488
	752	709
	497	489
	499	490
	246	252
	502	492
	247	253
	503	493
	506	495
	511	500
net/minecraft/world/level/chunk/status/ChunkStep	46	46
	33	33
	35	35
	23	24
	24	25
	40	40
	41	41
	26	27
	43	43
	44	44
	30	31
	46	46
	31	32
net/minecraft/client/renderer/texture/atlas/sources/DirectoryLister	32	33
	32	33
	24	26
	25	27
	26	28
	15	21
net/minecraft/util/datafix/fixes/TippedArrowPotionToItemFix	37	37
	32	32
	34	34
	35	35
	37	37
	10	15
	15	20
	16	21
	17	22
	18	23
	19	24
	22	26
	27	27
	28	28
	29	29
	31	31
net/minecraft/client/gui/components/ComponentRenderUtils	49	50
	32	37
	34	38
	35	39
	37	40
	40	42
	42	43
	44	45
	48	49
	49	50
	22	28
	27	33
	28	34
	29	35
net/minecraft/tags/VillagerTradeTags	87	90
	87	90
net/minecraft/world/level/block/entity/JigsawBlockEntity	177	148
	130	104
	134	108
	139	113
	140	114
	141	115
	78	52
	142	116
	143	117
	144	118
	145	119
	82	56
	146	120
	86	60
	151	125
	152	126
	153	127
	90	64
	154	128
	155	129
	156	130
	157	131
	94	68
	158	132
	98	72
	163	136
	102	76
	168	141
	106	80
	172	145
	110	84
	174	146
	175	147
	177	148
	114	88
	118	92
	122	96
	126	100
net/minecraft/util/eventlog/JsonEventLogReader	20	23
	20	23
net/minecraft/world/level/block/CryingObsidianBlock	43	45
	33	37
	34	38
	35	39
	36	40
	39	42
	40	43
	41	44
	43	45
	16	21
	20	25
	25	30
	26	31
	29	33
	30	34
	31	35
com/mojang/blaze3d/opengl/GlDebugLabel	54	65
	48	59
	54	65
	39	50
	40	51
	41	52
	44	55
	45	56
net/minecraft/core/component/predicates/BundlePredicate	29	29
	18	20
	24	24
	29	29
net/minecraft/server/ServerTickRateManager	119	121
	21	25
	25	29
	30	34
	31	35
	35	39
	39	43
	43	47
	44	48
	46	50
	47	51
	48	52
	52	56
	53	57
	54	58
	55	59
	57	61
	61	65
	62	66
	63	67
	65	69
	70	73
	71	74
	72	75
	73	76
	74	77
	75	78
	76	79
	80	83
	81	84
	82	85
	83	86
	84	87
	85	88
	86	89
	87	90
	88	91
	89	92
	93	96
	94	97
	96	99
	97	100
	98	101
	99	102
	101	104
	102	105
	107	109
	112	114
	113	115
	114	116
	118	120
	119	121
net/minecraft/world/level/saveddata/maps/MapFrame	19	20
	19	20
	8	13
	15	16
net/minecraft/world/level/block/DoorBlock	273	262
	129	133
	130	134
	131	135
	132	136
	260	247
	134	137
	137	139
	265	252
	269	256
	142	144
	273	262
	146	149
	147	150
	148	151
	149	152
	151	153
	152	154
	153	155
	154	156
	155	157
	157	158
	158	159
	159	160
	160	161
	161	162
	163	163
	168	164
	169	165
	171	166
	44	58
	172	167
	174	169
	175	170
	178	172
	51	68
	179	173
	181	174
	182	175
	183	176
	185	177
	190	182
	191	183
	65	75
	66	76
	194	185
	67	77
	195	186
	196	187
	197	188
	198	189
	71	81
	76	86
	204	193
	79	88
	208	197
	209	198
	84	93
	212	200
	85	94
	213	201
	214	202
	87	95
	89	96
	91	98
	219	208
	220	209
	221	210
	222	211
	95	100
	223	212
	96	101
	225	214
	99	103
	104	108
	232	220
	105	109
	233	221
	234	222
	107	111
	235	223
	237	225
	112	116
	113	117
	242	229
	116	119
	247	234
	252	239
	253	240
	255	242
net/minecraft/world/level/block/TestInstanceBlock	44	51
	32	41
	18	26
	34	42
	36	44
	37	45
	39	47
	44	51
	29	37
	30	38
net/minecraft/client/gui/components/IMEPreeditOverlay	87	75
	67	66
	36	41
	37	42
	69	68
	38	43
	39	44
	40	45
	72	69
	42	46
	43	47
	47	51
	79	70
	48	52
	80	71
	81	72
	83	73
	85	74
	87	75
	56	61
	57	62
	58	63
	62	65
net/minecraft/client/model/animal/feline/BabyFelineModel	157	116
	128	92
	129	93
	130	94
	131	95
	133	96
	134	97
	135	98
	136	99
	138	100
	139	101
	140	102
	141	103
	142	104
	15	22
	143	105
	145	106
	146	107
	148	108
	21	27
	149	109
	150	110
	23	28
	151	111
	152	112
	153	113
	156	115
	157	116
	30	29
	34	30
	38	31
	42	32
	46	33
	50	34
	54	35
	56	36
	61	41
	63	42
	65	43
	66	44
	67	45
	68	46
	69	47
	70	48
	71	49
	72	50
	73	51
	74	52
	75	53
	76	54
	77	55
	80	57
	81	58
	83	59
	84	60
	85	61
	86	62
	87	63
	88	64
	89	65
	90	66
	91	67
	93	69
	94	70
	95	71
	96	72
	105	76
	106	77
	108	78
	110	79
	111	80
	112	81
	114	82
	116	83
	119	85
	120	86
	122	87
	123	88
	124	89
	125	90
	126	91
net/minecraft/world/entity/monster/piglin/AbstractPiglin	131	123
	64	69
	66	70
	130	122
	67	71
	131	123
	72	76
	75	77
	77	78
	78	79
	83	84
	90	86
	91	87
	92	88
	33	38
	34	39
	98	94
	35	40
	36	41
	37	42
	102	98
	41	46
	42	47
	106	102
	49	54
	114	106
	53	58
	121	113
	58	63
	59	64
	125	117
net/minecraft/world/entity/ai/behavior/CopyMemoryWithExpiry	20	20
	16	16
	17	17
	19	19
	20	20
	12	15
	15	15
net/minecraft/network/protocol/game/ServerboundChatCommandSignedPacket	40	39
	16	21
	35	34
	40	39
	26	25
	27	26
	28	27
	29	28
	30	29
net/minecraft/data/BlockFamily	94	61
	64	31
	68	35
	72	39
	76	43
	80	47
	84	51
	85	52
	87	54
	56	23
	91	58
	60	27
	92	59
	94	61
net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces	123	41
	123	41
net/minecraft/core/dispenser/ProjectileDispenseBehavior	45	43
	32	36
	19	23
	22	27
	38	37
	23	28
	40	38
	28	33
	29	34
	45	43
	30	35
net/minecraft/client/renderer/debug/RedstoneWireOrientationsRenderer	17	24
	16	23
	17	24
	13	20
	14	21
	15	22
net/minecraft/client/particle/TotemParticle	25	31
	17	25
	19	26
	20	27
	22	28
	23	29
	9	20
	25	31
	11	21
	13	22
	14	23
	15	24
net/minecraft/world/entity/animal/equine/Mule	55	60
	50	55
	35	40
	20	25
	55	60
	40	45
	25	30
	45	50
	30	35
	15	20
net/minecraft/data/tags/PotionTagsProvider	19	23
	19	23
	14	18
net/minecraft/world/level/block/piston/PistonStructureResolver	228	176
	128	105
	131	106
	132	107
	133	108
	137	139
	138	114
	143	115
	148	116
	149	118
	152	119
	26	29
	27	30
	28	31
	29	32
	157	121
	31	33
	32	34
	33	35
	162	124
	35	37
	36	38
	164	125
	167	127
	41	43
	169	128
	42	44
	44	45
	172	130
	173	131
	46	46
	174	132
	47	47
	48	48
	49	49
	177	134
	178	135
	52	51
	181	137
	182	138
	56	53
	58	54
	187	144
	188	145
	61	56
	189	146
	62	58
	191	147
	192	148
	193	149
	195	150
	68	59
	196	151
	197	152
	198	153
	73	61
	202	157
	203	158
	204	161
	77	65
	82	69
	83	70
	211	162
	85	72
	86	73
	88	75
	216	164
	220	168
	93	81
	95	82
	96	84
	224	172
	98	85
	99	87
	228	176
	101	88
	102	90
	104	91
	108	94
	110	95
	113	97
	114	98
	115	99
	118	101
	121	102
	123	103
net/minecraft/world/level/storage/LevelStorageException	14	18
	9	13
	10	14
	14	18
net/minecraft/world/entity/AreaEffectCloud	414	396
	257	250
	260	252
	261	253
	263	255
	265	257
	266	258
	267	259
	268	260
	269	261
	280	269
	284	273
	288	277
	292	281
	296	285
	300	289
	304	293
	308	297
	312	301
	317	306
	322	311
	323	312
	324	313
	325	314
	326	315
	71	73
	327	316
	72	74
	328	317
	329	318
	330	319
	76	78
	332	320
	77	79
	333	321
	335	322
	82	84
	83	85
	84	86
	340	327
	341	328
	342	329
	343	330
	88	90
	344	331
	89	91
	345	332
	346	333
	347	334
	349	335
	95	97
	351	336
	96	98
	97	99
	353	337
	98	100
	354	338
	99	101
	356	340
	357	341
	103	105
	107	109
	363	347
	108	110
	364	348
	366	350
	112	114
	113	115
	371	355
	117	119
	376	360
	121	123
	122	124
	124	126
	125	127
	381	365
	130	132
	386	370
	387	371
	389	373
	134	136
	390	374
	393	376
	138	140
	142	144
	398	381
	399	382
	400	383
	146	148
	405	388
	150	152
	406	389
	407	390
	409	392
	410	393
	155	157
	411	394
	156	158
	157	161
	414	396
	159	163
	164	170
	165	171
	167	172
	168	173
	170	175
	174	176
	175	177
	176	178
	178	180
	179	181
	182	183
	183	184
